GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,"the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0,," which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0
,"officials at tobyhanna estimate that its average annual salary is $30,000 higher than the average salary in northeastern pennsylvania, which is around $58,000 in 2021.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0,," which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0
,âso the infusion of additional funding to support is important to us.â,0,,Named_Person,No,,bob durkin,0,,president and chief executive officer,0.0,,the president and chief executive officer of the scranton chamber of commerce,0.0,,president and chief executive officer the president and chief executive officer of the scranton chamber of commerce,0.0
,"congressman matt cartwright, who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania pointed to a $277 million raytheon contract to illustrate this point.",0,,Named_Person,No,,matt cartwright,0,,congressman,0.0,,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0,,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0
,âand itâs important that we keep that work coming.â,0,,Named_Person,No,,matt cartwright,0,,congressman,0.0,,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0,,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0
,weâre kind of busy concentrating on whatâs going on in scranton.â,0,,Named_Person,No,,rich hansen,0,,commanderâs representative,0.0,,the commanderâs representative at the scranton army ammunition plant,0.0,,commanderâs representative the commanderâs representative at the scranton army ammunition plant,0.0
,"âwe had another one when it was pouring rain, and the same thing happened.â",0,,Named_Person,No,,danielle weinschenk,0,,lead public affairs specialist,0.0,,the lead public affairs specialist at the tobyhanna army depot,0.0,,lead public affairs specialist the lead public affairs specialist at the tobyhanna army depot,0.0
,"âwith the ukraine support, you know, one day i was sitting there thinking about what needs to be done, and it kind of hit me that what we were doing directly affects whether people live or die,â said jim jarick, a senior technology center engineer at the tobyhanna army depot.",0,,Named_Person,No,,jim jarick,0,,senior technology center engineer,0.0,,a senior technology center engineer at the tobyhanna army depot,0.0,,senior technology center engineer a senior technology center engineer at the tobyhanna army depot,0.0
,"âthe russians are [firing] probably about 10,000 a day.â",0,,Named_Person,No,,mark cancian,0,,senior advisor,0.0,,a senior advisor at the center for strategic and international studies,0.0,,senior advisor a senior advisor at the center for strategic and international studies,0.0
,"âwithout artillery, we cannot do this.â",0,,Named_Person,No,,col. olksandr popov,0,,commander,0.0,,the commander of a ukrainian artillery unit,0.0,,commander the commander of a ukrainian artillery unit,0.0
