GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,âhe listens.â,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,"thereâs just a number of reasons why our families are growing in our (homeless youth) population,â almazan said.",0,,Named_Person,No,,imee almazan,0,,,0,,,0.0,, ,0.0
,âand some of our families havenât bounced back from that yet.â,0,,Named_Person,No,,imee almazan,0,,,0,,,0.0,, ,0.0
,âwe have students who are living in shelters.,0,,Named_Person,No,,maryam adalat,0,,,0,,,0.0,, ,0.0
,"we actually have foster youth that are unhoused as well,â she said.",0,,Named_Person,No,,maryam adalat,0,,,0,,,0.0,, ,0.0
,âthere are a number of kids that we knew who were homeless who would show up late.,0,,Named_Person,No,,annya artigas,0,,,0,,,0.0,, ,0.0
,"and all of those things are impacting their ability to engage, their ability to receive information and process it and retain it,â artigas said.",0,,Named_Person,No,,annya artigas,0,,,0,,,0.0,, ,0.0
,she said some children are forced to leave their homes because of domestic violence or because of their gender or sexual identity.,0,,Named_Person,No,,maureen smith,0,,,0,,,0.0,, ,0.0
,sheâs waited for more than two months to get a phone call back from the mckinley-franklin and san jose unified school districts.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,she started filing sergioâs paperwork over a year ago.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,âwe were working but it wasnât enough.,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,... i donât want to be back here.â,0,,Named_Person,No,,juanita campa,0,,,0,,,0.0,, ,0.0
,"around 78% of homeless students were unable to meet the standards for mathematics, while 51% were unable to meet the standard for language arts.",0,,Documents,No,,,100,,,0,,,0.0,, ,0.0
