GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"an average of two months passed between when oakland schools were tested for lead this spring and when those school communities were notified of high lead levels in august, according to a report from this week’s oakland unified school board meeting.","an average of two months passed between when oakland schools were tested for lead this spring and when those school communities were notified of high lead levels in august, according to a report from this weekâs oakland unified school board meeting.",100,Documents,Documents,Yes,oakland unified school board,,0,,,0.0,,a report from this weekâs oakland unified school board meeting,0.0, , a report from this weekâs oakland unified school board meeting,0.0
"in an update at wednesday’s school board meeting, parents, students and school staff demanded transparency and answers about why they were kept in the dark.","in an update at wednesdayâs school board meeting, parents, students and school staff demanded transparency and answers about why they were kept in the dark.",100,Anonymous_Groups,Anonymous_Groups,Yes,"parents, students, school staff","parents, students and school staff",92,,,0.0,,in an update at wednesdayâs school board meeting,0.0, , in an update at wednesdayâs school board meeting,0.0
"“this mistake has caused families stress, anxiety and panic, further limiting our community’s trust in this district,” said max simmons, one of ousd’s student directors.","âthis mistake has caused families stress, anxiety and panic, further limiting our communityâs trust in this district,â said max simmons, one of ousdâs student directors.",100,Named_Person,Named_Person,Yes,max simmons,max simmons,100,"ousd student director,ousd’s student directors",student director,0.7386301755905151,,one of ousdâs student directors,0.0,"ousd student director,ousd’s student directors ",student director one of ousdâs student directors,0.9194782972335815
"“how can our schools be a safe place and support students in our district if we can’t even keep our water clean? when i hear that something as major as lead contamination reports getting lost in the system or not being communicated to the appropriate school or staff, it is absolutely horrifying and heartbreaking.”","when i hear that something as major as lead contamination reports getting lost in the system or not being communicated to the appropriate school or staff, it is absolutely horrifying and heartbreaking.â",100,Named_Person,Named_Person,Yes,max simmons,max simmons,100,"ousd student director,ousd’s student directors",student director,0.7386301755905151,,one of ousdâs student directors,0.0,"ousd student director,ousd’s student directors ",student director one of ousdâs student directors,0.9194782972335815
"district leadership — including superintendent kyla johnson-trammell, chief systems and services officer preston thomas, and risk management officer rebecca littlejohn — committed to transparency going forward and said a personnel investigation is underway to determine how communication broke down.",,0,Named_Organization,,No,oakland unified school district,,0,,,0.0,,,0.0, ,,0.0
"as soon as ousd staff learned about the test results in august, they closed access to the impacted water sources, johnson-trammell said.","as soon as ousd staff learned about the test results in august, they closed access to the impacted water sources, johnson-trammell said.",100,Named_Person,Named_Person,Yes,kyla johnson-trammell,kyla johnson-trammell,100,superintendent,superintendent,1.0000001192092896,,district leadership,0.0,superintendent ,superintendent district leadership,0.7968274354934692
"“i sincerely apologize for the stress and concern this has caused our school sites, students and families. we understand the gravity of this situation and we are fully committed to taking immediate, transparent and corrective action,” she said.","âi sincerely apologize for the stress and concern this has caused our school sites, students and families.",100,Named_Person,Named_Person,Yes,kyla johnson-trammell,kyla johnson-trammell,100,superintendent,superintendent,1.0000001192092896,,district leadership,0.0,superintendent ,superintendent district leadership,0.7968274354934692
"community members, many of whom raised concerns two weeks ago, were skeptical.","community members, many of whom raised concerns two weeks ago, were skeptical.",100,Anonymous_Groups,Anonymous_Groups,Yes,community members,community members,100,,,0.0,"in berkeley unified, water fixtures testing above 1 part per billion are taken offline and repaired.",many of whom raised concerns two weeks ago,0.07036737352609634," in berkeley unified, water fixtures testing above 1 part per billion are taken offline and repaired.", many of whom raised concerns two weeks ago,0.07036737352609634
"teachers from frick united academy of language demanded to know why, if testing took place in april, fountains weren’t shut down until august.","teachers from frick united academy of language demanded to know why, if testing took place in april, fountains werenât shut down until august.",100,Anonymous_Groups,Anonymous_Groups,Yes,teachers from frick united academy of language,teachers,30,,,0.0,the school hosted students for summer programming when fountains would have still been in use.,from frick united academy of language,0.2230989784002304, the school hosted students for summer programming when fountains would have still been in use., from frick united academy of language,0.2230989784002304
"“there is so much trust rebuilding that has to be done for our community. we have failed. and when i say ‘we’ i mean ousd has failed at its most basic job of not poisoning our students,” said stuart loebl, a sixth-grade science teacher at frick.",we have failed.,100,Named_Person,Named_Person,Yes,stuart loebl,stuart loebl,100,"sixth-grade science teacher, frick united academy of language",sixth-grade science teacher,1.0,,a sixth-grade science teacher at frick,0.0,"sixth-grade science teacher, frick united academy of language ",sixth-grade science teacher a sixth-grade science teacher at frick,0.8790532946586609
