GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"now, officials at the plant told morning edition that the army is producing 36,000 shells a month, up from 24,000 just six months ago.","now, officials at the plant told morning edition that the army is producing 36,000 shells a month, up from 24,000 just six months ago.",100,Anonymous_Groups,Named_Organization,No,officials,scranton army ammunition plant,21,,,0.0,"the u.s. army was making 14,000 artillery shells a month prior to the conflict.",officials at the plant,0.08648116886615753," the u.s. army was making 14,000 artillery shells a month prior to the conflict.", officials at the plant,0.08648116886615753
"“we’re all about quality jobs, and that’s a quality organization,” bob durkin, the president and chief executive officer of the scranton chamber of commerce said. “so the infusion of additional funding to support is important to us.”","âweâre all about quality jobs, and thatâs a quality organization,â bob durkin, the president and chief executive officer of the scranton chamber of commerce said.",100,Named_Person,Named_Person,Yes,bob durkin,bob durkin,100,president and chief executive officer of the scranton chamber of commerce,president and chief executive officer,0.5716550350189209,,the president and chief executive officer of the scranton chamber of commerce,0.0,president and chief executive officer of the scranton chamber of commerce ,president and chief executive officer the president and chief executive officer of the scranton chamber of commerce,0.9643282294273376
"“it’s not $277 million that stays here. but, you know, it’s a good chunk of it,” cartwright said. “and it’s important that we keep that work coming.”","âitâs not $277 million that stays here. but, you know, itâs a good chunk of it,â cartwright said.",100,Named_Person,Named_Person,Yes,matt cartwright,matt cartwright,100,congressman,congressman,1.0,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.9999999403953552,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,1.0
"“i don’t really think that people dwell or concentrate on anything that’s going on outside of their sphere of influence,” rich hansen, the commander’s representative at the scranton army ammunition plant, said. we’re kind of busy concentrating on what’s going on in scranton.”","âi donât really think that people dwell or concentrate on anything thatâs going on outside of their sphere of influence,â rich hansen, the commanderâs representative at the scranton army ammunition plant, said.",100,Named_Person,Named_Person,Yes,rich hansen,rich hansen,100,commander’s representative at the scranton army ammunition plant,commanderâs representative,0.45458871126174927,"but at the scranton army ammunition plant, politics are hardly a concern:",the commanderâs representative at the scranton army ammunition plant,0.7466334104537964,"commander’s representative at the scranton army ammunition plant but at the scranton army ammunition plant, politics are hardly a concern:",commanderâs representative the commanderâs representative at the scranton army ammunition plant,0.9109488129615784
"“we had a job fair in the middle of a heat wave and there was still a line going out of the door,” danielle weinschenk, the lead public affairs specialist at the tobyhanna army depot said. “we had another one when it was pouring rain, and the same thing happened.”","âwe had a job fair in the middle of a heat wave and there was still a line going out of the door,â danielle weinschenk, the lead public affairs specialist at the tobyhanna army depot said.",100,Named_Person,Named_Person,Yes,danielle weinschenk,danielle weinschenk,100,lead public affairs specialist at the tobyhanna army depot,lead public affairs specialist,0.7779911756515503,"the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",the lead public affairs specialist at the tobyhanna army depot,0.6724172830581665,"lead public affairs specialist at the tobyhanna army depot the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",lead public affairs specialist the lead public affairs specialist at the tobyhanna army depot,0.8779810667037964
"“with the ukraine support, you know, one day i was sitting there thinking about what needs to be done, and it kind of hit me that what we were doing directly affects whether people live or die,” said jim jarick, a senior technology center engineer at the tobyhanna army depot. “if we aren’t doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.”","âitâs not $277 million that stays here. but, you know, itâs a good chunk of it,â cartwright said.",100,Named_Person,Named_Person,Yes,jim jarick,matt cartwright,40,senior technology center engineer at the tobyhanna army depot,congressman,0.26253271102905273,"but for some who work here, these jobs aren’t just about money.",who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.1673978865146637,"senior technology center engineer at the tobyhanna army depot but for some who work here, these jobs aren’t just about money.",congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.1433030366897583
"“if we aren’t doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.”","âif we arenât doing our job correctly, people could die tomorrow. and that just put this whole thing in perspective for me.â",100,Named_Person,Named_Person,Yes,jim jarick,jim jarick,100,senior technology center engineer at the tobyhanna army depot,senior technology center engineer,0.7369838953018188,"but for some who work here, these jobs aren’t just about money.",a senior technology center engineer at the tobyhanna army depot,0.25686854124069214,"senior technology center engineer at the tobyhanna army depot but for some who work here, these jobs aren’t just about money.",senior technology center engineer a senior technology center engineer at the tobyhanna army depot,0.8839595913887024
"mark cancian, a senior advisor at the center for strategic and international studies, told morning edition that ukraine receives around 90,000 artillery shells a month, but that’s still not enough to keep up with russia’s firing power.","mark cancian, a senior advisor at the center for strategic and international studies, told morning edition that ukraine receives around 90,000 artillery shells a month, but thatâs still not enough to keep up with russiaâs firing power.",100,Named_Person,Named_Person,Yes,mark cancian,mark cancian,100,senior advisor at the center for strategic and international studies,senior advisor,0.6476513147354126,"but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",a senior advisor at the center for strategic and international studies,0.12532921135425568,"senior advisor at the center for strategic and international studies but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",senior advisor a senior advisor at the center for strategic and international studies,0.48003679513931274
"“at the height of last year’s counteroffensive, the ukrainians were firing about 6,000 a day, ” cancian said. “the russians are [firing] probably about 10,000 a day.”","âat the height of last yearâs counteroffensive, the ukrainians were firing about 6,000 a day, â cancian said.",100,Named_Person,Named_Person,Yes,mark cancian,mark cancian,100,senior advisor at the center for strategic and international studies,senior advisor,0.6476513147354126,"but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",a senior advisor at the center for strategic and international studies,0.12532921135425568,"senior advisor at the center for strategic and international studies but keeping up with the ukraine’s needs isn’t easy: it’s estimated that russia produces 250,000 artillery shells a month – three times more than the u.s. military’s goal.",senior advisor a senior advisor at the center for strategic and international studies,0.48003679513931274
"col. olksandr popov, the commander of a ukrainian artillery unit, estimates that they need about 30 to 40 shells to take out one russian target, which is why these artillery shells are at the top of ukraine’s list of needs.","col. olksandr popov, the commander of a ukrainian artillery unit, estimates that they need about 30 to 40 shells to take out one russian target, which is why these artillery shells are at the top of ukraineâs list of needs.",100,Named_Person,Named_Person,Yes,olksandr popov,col. olksandr popov,85,colonel,commander,0.6332708597183228,"the commander of a ukrainian artillery unit,",the commander of a ukrainian artillery unit,1.000000238418579,"colonel the commander of a ukrainian artillery unit,",commander the commander of a ukrainian artillery unit,0.9328028559684753
"“our first task is to save our people,” popov said. “without artillery, we cannot do this.”","âour first task is to save our people,â popov said.",95,Named_Person,Named_Person,Yes,olksandr popov,col. olksandr popov,85,colonel,commander,0.6332708597183228,"the commander of a ukrainian artillery unit,",the commander of a ukrainian artillery unit,1.000000238418579,"colonel the commander of a ukrainian artillery unit,",commander the commander of a ukrainian artillery unit,0.9328028559684753
,"the tobyhanna army depot, which specializes in logistics support and radar equipment for foreign allies such as ukraine, estimates that the company has a $2.4 billion dollar impact on the area and that it is the largest industrial employer in the region.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0,," which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0
,"officials at tobyhanna estimate that its average annual salary is $30,000 higher than the average salary in northeastern pennsylvania, which is around $58,000 in 2021.",0,,Named_Organization,No,,tobyhanna army depot,0,,,0.0,,"which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0,," which specializes in logistics support and radar equipment for foreign allies such as ukraine,officials at tobyhanna",0.0
,âso the infusion of additional funding to support is important to us.â,0,,Named_Person,No,,bob durkin,0,,president and chief executive officer,0.0,,the president and chief executive officer of the scranton chamber of commerce,0.0,,president and chief executive officer the president and chief executive officer of the scranton chamber of commerce,0.0
,"congressman matt cartwright, who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania pointed to a $277 million raytheon contract to illustrate this point.",0,,Named_Person,No,,matt cartwright,0,,congressman,0.0,,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0,,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0
,âand itâs important that we keep that work coming.â,0,,Named_Person,No,,matt cartwright,0,,congressman,0.0,,who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0,,congressman who sits on the house appropriations committee and represents scranton and other parts of northeastern pennsylvania,0.0
,weâre kind of busy concentrating on whatâs going on in scranton.â,0,,Named_Person,No,,rich hansen,0,,commanderâs representative,0.0,,the commanderâs representative at the scranton army ammunition plant,0.0,,commanderâs representative the commanderâs representative at the scranton army ammunition plant,0.0
,"âwe had another one when it was pouring rain, and the same thing happened.â",0,,Named_Person,No,,danielle weinschenk,0,,lead public affairs specialist,0.0,,the lead public affairs specialist at the tobyhanna army depot,0.0,,lead public affairs specialist the lead public affairs specialist at the tobyhanna army depot,0.0
,"âwith the ukraine support, you know, one day i was sitting there thinking about what needs to be done, and it kind of hit me that what we were doing directly affects whether people live or die,â said jim jarick, a senior technology center engineer at the tobyhanna army depot.",0,,Named_Person,No,,jim jarick,0,,senior technology center engineer,0.0,,a senior technology center engineer at the tobyhanna army depot,0.0,,senior technology center engineer a senior technology center engineer at the tobyhanna army depot,0.0
