GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,the poor peopleâs campaign is planning simultaneous actions on march 2 at over 30 state capitols.,0,,Named_Organization,No,,the poor peopleâs campaign,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,"the poor peopleâs campaign, under the leadership of barber and rev. dr. liz theoharis, announced their plans for a mass mobilization of 15 million poor and low-wealth voters nationwide ahead of novemberâs election.",0,,Named_Organization,No,,the poor peopleâs campaign,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,âthere is no question that the biggest contest between the two parties is going to be who can get their voters out to vote.,0,,Named_Person,No,,celinda lake,0,,president,0.0,,respected pollster; president of lake research partners,0.0,,president respected pollster; president of lake research partners,0.0
,"democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important.",0,,Named_Person,No,,celinda lake,0,,president,0.0,,respected pollster; president of lake research partners,0.0,,president respected pollster; president of lake research partners,0.0
,"the biggest bloc of potential voters by far is low-income, low-wage voters.",0,,Named_Person,No,,celinda lake,0,,president,0.0,,respected pollster; president of lake research partners,0.0,,president respected pollster; president of lake research partners,0.0
,increased participation even by miniscule percentages could be game changers.,0,,Named_Person,No,,celinda lake,0,,president,0.0,,respected pollster; president of lake research partners,0.0,,president respected pollster; president of lake research partners,0.0
,it is a massive voter engagement that is being started here today.â,0,,Named_Person,No,,celinda lake,0,,president,0.0,,respected pollster; president of lake research partners,0.0,,president respected pollster; president of lake research partners,0.0
,in the 2016 election there were 34 million poor and low wealth people eligible to vote but didnât.,0,,Named_Person,No,,rev. dr. william barber,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,these voters made up more than a quarter of the electorate.â,0,,Named_Person,No,,rev. dr. william barber,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,if we are serious about saving the democracy it canât be some philosophical term.,0,,Named_Person,No,,rev. dr. william barber,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,saving the democracy must be a third reconstruction where people are paid a living wageâwhere people have health careâwhere public education is fully funded and where voting rights are protected and expanded.â,0,,Named_Person,No,,rev. dr. william barber,0,,,0.0,,under the leadership of barber and rev. dr. liz theoharis,0.0,, under the leadership of barber and rev. dr. liz theoharis,0.0
,"but i do not have health insurance myself,â guzman told reporters.",0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,âi am an essential worker living paycheck-to-paycheck and i have to make decisions every day.,0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,do i put gas in my car or do i pay my bills?,0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,"or do i put food on my table?,â said janice guzman, an organizer with the.",0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,âthis is why i am organizing with the massachusetts poor people's campaign.,0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,"we have got to get our power as people, get back the mic, raise our voices and register voters.",0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,"forward together!""",0,,Named_Person,No,,janice guzman,0,,organizer,0.0,,an organizer with the massachusetts poor people's campaign and seiu 1199,0.0,,organizer an organizer with the massachusetts poor people's campaign and seiu 1199,0.0
,"itâs ironic that in 2024 the very fate of our republic rests entirely in the hands of the nationâs 85 million low wage potential voters, roughly a third of the american electorate that society and the corporate news media regularly ignore.",0,,Anonymous_Groups,No,,low wage potential voters,0,,,0.0,,roughly a third of the american electorate that society and the corporate news media regularly ignore.,0.0,, roughly a third of the american electorate that society and the corporate news media regularly ignore.,0.0
,itâs the common beltway wisdom that these folks at the base of the pyramid are marginal to the political conversation as compared to the vaunted middle class upon which both major parties have for so long fixated on.,0,,Anonymous_Groups,No,,folks at the base of the pyramid,0,,,0.0,,marginal to the political conversation as compared to the vaunted middle class upon which both major parties have for so long fixated on.,0.0,, marginal to the political conversation as compared to the vaunted middle class upon which both major parties have for so long fixated on.,0.0
,"low-wealth voters are left out of our deliberations and sit on the sidelines, their disengagement reinforced by voter suppression, and campaign consultants use their mia status to justify the pursuit of that white suburban voter they feel more comfortable with anyway.",0,,Anonymous_Groups,No,,low-wealth voters,0,,,0.0,,"left out of our deliberations and sit on the sidelines, their disengagement reinforced by voter suppression",0.0,," left out of our deliberations and sit on the sidelines, their disengagement reinforced by voter suppression",0.0
,"in 2016, in key rust belt states where unions were part of the historic democratic base like michigan, trump won thanks to depressed african american voter turnout and the lack of engagement of the multi-racial cohort of economically struggling voters that polls show overwhelming support for reproductive rights, a living wage and universal healthcare.",0,,Anonymous_Groups,No,,multi-racial cohort of economically struggling voters,0,,,0.0,,"that polls show overwhelming support for reproductive rights, a living wage and universal healthcare.",0.0,," that polls show overwhelming support for reproductive rights, a living wage and universal healthcare.",0.0
,"if voters want to vote the gop into extinction they can do it by waking what the rev. dr. william barber calls the âsleeping giantâ thatâs the low-wage, low-wealth multi-racial voter cohort.",0,,Anonymous_Groups,No,,"low-wage, low-wealth multi-racial voter cohort",0,,,0.0,,what the rev. dr. william barber calls the âsleeping giantâ,0.0,, what the rev. dr. william barber calls the âsleeping giantâ,0.0
,in the recently concluded south carolina democratic primary where president biden easily prevailed but what has professional democrats worried was the anemic turnout in a state where black voters are pivotal and voter engagement has been downhill since president obama.,0,,Anonymous_Groups,No,,black voters,0,,,0.0,,pivotal and voter engagement has been downhill since president obama.,0.0,, pivotal and voter engagement has been downhill since president obama.,0.0
,"in the 2008 primary over a half-million turned out, close to a quarter of the registered voters.",0,,Anonymous_Groups,No,,registered voters,0,,,0.0,,,0.0,, ,0.0
,"in the most recent democratic contest just over 130,000 came out, less than five percent of the stateâs voters.",0,,Anonymous_Groups,No,,stateâs voters,0,,,0.0,,,0.0,, ,0.0
,"dozens of local leaders from the state chapters of the poor peopleâs campaign were on hand in person and virtually for the high spirited kick off including janice guzman, an organizer with the massachusetts poor people's campaign and seiu 1199.",0,,Anonymous_Groups,No,,local leaders from the state chapters of the poor peopleâs campaign,0,,,0.0,,on hand in person and virtually for the high spirited kick off,0.0,, on hand in person and virtually for the high spirited kick off,0.0
