GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"it’s the product of a perverse feedback loop that was flagged by a columbia university study undertaken of the 2106 electorate with the support of the poor people’s campaign, which studied the low-wage voter cohort and found a majority of them did not vote and when they were surveyed they explained they didn’t turn out because they didn’t hear candidates discuss issues that had any relevancy to their lives.","a columbia university study undertaken of the 2106 electorate with the support of the poor peopleâs campaign, which studied the low-wage voter cohort and found a majority of them did not vote",76,Documents,Documents,Yes,columbia university study,columbia university,86,,,0.0,,study supported by the poor peopleâs campaign,0.0, , study supported by the poor peopleâs campaign,0.0
"columbia university researcher robert paul hartley found that only 46 percent of voters with household income less than twice the federal poverty rate cast a ballot in 2016, as compared to a 68 percent turnout rate for voters who had a household income more than twice the poverty line.",,0,Named_Person,,No,robert paul hartley,,0,columbia university researcher,,0.0,,,0.0,columbia university researcher ,,0.0
"“they’re saying that they’re not voting because people are not speaking to their issues and that they’re just not interested in those candidates,” hartley, told the new york times “but it’s not that they couldn’t be.”","âtheyâre saying that theyâre not voting because people are not speaking to their issues and that theyâre just not interested in those candidates,â hartley, told the new york times âbut itâs not that they couldnât be.â",95,Named_Person,Named_Person,Yes,robert paul hartley,robert paul hartley,100,columbia university researcher,columbia university researcher,1.0,,researcher at columbia university,0.0,columbia university researcher ,columbia university researcher researcher at columbia university,0.9658225774765015
"""in 2024, the election is going to be about mobilization,” lake told reporters. “there is no question that the biggest contest between the two parties is going to be who can get their voters out to vote. democrats have an enthusiasm gap today, and the progressive alliance and democrats have fissures within their constituency that makes getting out the vote even more important. the biggest bloc of potential voters by far is low-income, low-wage voters. increased participation even by miniscule percentages could be game changers. it is a massive voter engagement that is being started here today.”","âin 2024, the election is going to be about mobilization,â lake told reporters. âthere is no question that the biggest contest between the two parties is going to be who can get their voters out to vote...",100,Named_Person,Named_Person,Yes,celinda lake,celinda lake,100,"president, lake research partners",president of lake research partners,0.8694936037063599,"they were joined by respected pollster celinda lake, president of lake research partners.",respected pollster and president of lake research partners,0.8203020095825195,"president, lake research partners they were joined by respected pollster celinda lake, president of lake research partners.",president of lake research partners respected pollster and president of lake research partners,0.8701837062835693
"the poor people’s campaign is planning simultaneous actions on march 2 at over 30 state capitols to launch “the campaign and highlight the policies being promulgated in state houses across the country that are hurting the poor or distracting from addressing the real issues facing poor and low-wealth people,” according to the ppc",according to the ppc,95,Named_Organization,Named_Organization,Yes,poor people’s campaign,poor peopleâs campaign,91,,,0.0,,"source of policy analysis and campaign details,organization planning voter mobilization efforts",0.0, ," source of policy analysis and campaign details,organization planning voter mobilization efforts",0.0
"the targeted states include alabama, arizona, california, the district of columbia, delaware, florida, georgia, illinois, indiana, kansas, kentucky, massachusetts, maryland, maine, michigan, missouri, mississippi, nebraska, north carolina, new jersey, new york, ohio, oklahoma, pennsylvania, rhode island, south carolina, tennessee, texas, vermont, washington, wisconsin, and west virginia.","in 2020, in arizona, georgia, florida, michigan, north carolina, nevada, pennsylvania, and wisconsin the biden-trump faceoff was really tight, close to just 3 percent",100,Named_Organization,Anonymous_Groups,No,poor people’s campaign,voters,21,,,0.0,,close electoral margins in key states,0.0, , close electoral margins in key states,0.0
"“for far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people, appealing instead to the so-called middle class while the poor and low wage people have become nearly half of this country,” barber told reporters. “poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”",âfor far too long extremists have blamed poor people and low wage people for their plight while moderates too often have ignored poor people...,98,Named_Person,Named_Person,Yes,barber,rev. dr. william barber,41,,co-leader of the poor peopleâs campaign,0.0,,leader of the poor peopleâs campaign,0.0, ,co-leader of the poor peopleâs campaign leader of the poor peopleâs campaign,0.0
“poor and low wage people have the power to determine and decide the 2024 elections and elections beyond. in the 2016 election there were 34 million poor and low wealth people eligible to vote but didn’t. these voters made up more than a quarter of the electorate.”,,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
"“poverty is now the fourth leading crisis of death in america, a moral crisis in america taking the lives of 800 people a day and this is before and after covid…these are the issues that must be at the center of the narrative of a democracy in our country. if we are serious about saving the democracy it can’t be some philosophical term. saving the democracy must be a third reconstruction where people are paid a living wage—where people have health care—where public education is fully funded and where voting rights are protected and expanded.”",,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
barber called out by name eight moderate u.s. senate democrats that in 2021 joined with the republicans to defeat raising the minimum wage to $1 from the $7.25 where it has been stuck since 2009 when obama was president.,,0,Named_Person,,No,william barber,,0,rev.dr.,,0.0,,,0.0,rev.dr. ,,0.0
"speakers at the press conference referenced congress’s decision to roll back the expansion of the earned income child tax credit, which caused a major spike in childhood poverty and the biden administration’s decision to let states “unwind” medicaid when the white house declared the pandemic was over.",,0,Anonymous_Groups,,No,speakers,,0,,,0.0,"as a consequence, several million people lost their subsidized coverage including over three million children.",,0.0," as a consequence, several million people lost their subsidized coverage including over three million children.",,0.0
"“we are mobilizing, organizing, registering and educating people for a movement that votes, votes for healthcare and debt cancellation, votes for living wages and string anti-poverty programs and votes for fair taxes and the demilitarizing of our communities and world,” said rev. dr. liz theoharis who noted that since the last presidential election close to 1,000 voter suppression bills have been introduced “that impacts poor and low income people the most.”","âwe are mobilizing, organizing, registering and educating people for a movement that votes, votes for healthcare and debt cancellation...",100,Named_Person,Named_Person,Yes,liz theoharis,rev. dr. liz theoharis,74,rev. dr.,co-leader of the poor peopleâs campaign,0.21887513995170593,,co-leader of the poor peopleâs campaign,0.0,rev. dr. ,co-leader of the poor peopleâs campaign co-leader of the poor peopleâs campaign,0.22522994875907898
"""i work for masshealth as a personal care attendant, helping to take care of people with disabilities and who are sick and need help with their daily activities. but i do not have health insurance myself,” guzman told reporters. “i am an essential worker living paycheck-to-paycheck and i have to make decisions every day. do i put gas in my car or do i pay my bills? or do i put food on my table?,” said janice guzman, an organizer with the. “this is why i am organizing with the massachusetts poor people's campaign. we have got to get our power as people, get back the mic, raise our voices and register voters. forward together!""","âi work for masshealth as a personal care attendant, helping to take care of people with disabilities and who are sick and need help with their daily activities. but i do not have health insurance myself...",100,Named_Person,Named_Person,Yes,janice guzman,janice guzman,100,"organizer, massachusetts poor people's campaign",organizer with the massachusetts poor people's campaign and seiu 1199,0.7377764582633972,,organizer with the massachusetts poor people's campaign and seiu 1199,0.0,"organizer, massachusetts poor people's campaign ",organizer with the massachusetts poor people's campaign and seiu 1199 organizer with the massachusetts poor people's campaign and seiu 1199,0.7393658757209778
,the poor peopleâs campaign is planning simultaneous actions on march 2 at over 30 state capitols,0,,Named_Organization,No,,poor peopleâs campaign,0,,,0.0,,"source of policy analysis and campaign details,organization planning voter mobilization efforts",0.0,," source of policy analysis and campaign details,organization planning voter mobilization efforts",0.0
,"hartley, told the new york times",0,,Named_Organization,No,,new york times,0,,,0.0,,media outlet where hartleyâs statement was published,0.0,, media outlet where hartleyâs statement was published,0.0
,roughly a third of the american electorate that society and the corporate news media regularly ignore,0,,Anonymous_Groups,No,,american electorate,0,,,0.0,,society and the corporate news media regularly ignore,0.0,, society and the corporate news media regularly ignore,0.0
,they didnât turn out because they didnât hear candidates discuss issues that had any relevancy to their lives,0,,Anonymous_Groups,No,,low-wage voter cohort,0,,,0.0,,did not vote because they didnât hear candidates discuss issues relevant to their lives,0.0,, did not vote because they didnât hear candidates discuss issues relevant to their lives,0.0
,"in 2016, in key rust belt states where unions were part of the historic democratic base like michigan, trump won thanks to depressed african american voter turnout and the lack of engagement of the multi-racial cohort of economically struggling voters",0,,Anonymous_Groups,No,,african american voters; multi-racial cohort of economically struggling voters,0,,,0.0,,depressed voter turnout and lack of engagement impacting election results,0.0,, depressed voter turnout and lack of engagement impacting election results,0.0
,"in the 2008 primary over a half-million turned out, close to a quarter of the registered voters. in the most recent democratic contest just over 130,000 came out, less than five percent of the stateâs voters",0,,Anonymous_Groups,No,,registered voters; stateâs voters,0,,,0.0,,contrasting voter turnout between 2008 and recent elections,0.0,, contrasting voter turnout between 2008 and recent elections,0.0
