GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"according to a post by love on instagram earlier this hour, the judge did not rule in love’s favor. as a result, love said that she would not be running for the district 7 seat.","according to a post by love on instagram earlier this hour, the judge did not rule in loveâs favor.",100,Named_Person,Named_Person,Yes,tonya love,love,57,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,","while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.4634661078453064,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,"," while on fifeâs staff,who had already qualified for the at-large councilmember race against 10 other candidates",0.5873156189918518
"“while we are disappointed by the court’s decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,” she wrote. “my dedication to our city does not begin nor end with a campaign. there are many ways to effect change and ensure our voices are heard. i will continue to work alongside each of you, advocating for public health, safety, and equitable development in oakland.”","âwhile we are disappointed by the courtâs decision not to place us on the ballot in november, i remain undeterred in my commitment to serving oakland and our communities,â she wrote.",100,Named_Person,Named_Person,Yes,tonya love,she,15,current chief of staff for councilmember carroll fife,,0.0,"prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,",,0.0,"current chief of staff for councilmember carroll fife prospective district 7 councilmember; according to a post by love on instagram,prospective district 7 councilmember; in an instagram post last week,", ,0.0
"a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supporters’ signatures required to qualify for the ballot were incorrectly discounted due to “minor technical errors.”","a prospective district 7 councilmember sued the alameda county registrar of voters last week, saying in a petition that three of her supportersâ signatures required to qualify for the ballot were incorrectly discounted due to âminor technical errors.â",100,Documents,Named_Organization,No,petition,alameda county registrar of voters,24,,,0.0,saying in a petition,,0.0, saying in a petition, ,0.0
"love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified. one person had incorrectly printed their name in the signature box, for example, without submitting their legal signature. two others used addresses different from the ones listed in their voter registration records, but they were still legitimate addresses inside district 7. they simply had not updated their registered addresses.","loveâs lawyers, from the political law firm kaufman legal group, said in their petition that love had gathered 67 signatures in total and that three of the signatures were unfairly disqualified.",88,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
"these technical errors should not prevent the intent of the voters from being realized and the signatures counted towards verification, the elections code and oakland ordinances only require that registered voters residing within the district sign the petition. the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.","the three individuals who signed the nomination petition but did not have their signatures counted met these basic requirements and, in addition, substantially complied with the applicable law.â",100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they don’t include a signature and a printed name and if the address of the candidate’s supporter is not consistent with their voter registration form.,the county attorneys countered in a brief that the state election code deems signatures on a nomination form invalid if they donât include a signature and a printed name and if the address of the candidateâs supporter is not consistent with their voter registration form.,99,Named_Organization,Anonymous_Groups,No,alameda county,the county attorneys,47,county attorneys,,0.0,countered in a brief,,0.0,county attorneys countered in a brief, ,0.0
"under the voter’s choice act, registered voters on election day can cast their ballots at any vote center in alameda county.",,0,Documents,,No,voter's choice act,,0,,,0.0,,,0.0, ,,0.0
love’s lawyers argued that the same courtesy should apply to signatures for council candidates.,loveâs lawyers argued that the same courtesy should apply to signatures for council candidates.,98,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",loveâs lawyers,32,,,0.0,said in their petition,from the political law firm kaufman legal group,0.24511462450027466, said in their petition, from the political law firm kaufman legal group,0.24511462450027466
the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot,the lawyers asked the court to direct the registrar to validate those signatures and place love on the nov. 5 ballot.,100,Named_Organization,Anonymous_Groups,No,"lawyers, kaufman legal group",the lawyers,36,,,0.0,said in their petition,"loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466, said in their petition," loveâs lawyers, from the political law firm kaufman legal group",0.24511462450027466
"after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.","after hearing both sides this morning in county court, alameda county superior court judge michael markman said he would issue his ruling by 3 p.m. today.",100,Named_Person,Named_Person,Yes,michael markman,michael markman,100,alameda county superior court judge,alameda county superior court judge,1.0,,,0.0,alameda county superior court judge ,alameda county superior court judge ,1.0
