GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"as a result, the injured officer and two other plainclothes officers returned fire for “self-protection,” the judge ruled",,0,Named_Person,,No,charles r. simpson iii,,0,u.s. district judge,,0.0,,,0.0,u.s. district judge ,,0.0
"— negating walker’s constitutional rights as a legal gun owner, and his rights under the state’s castle doctrine, better known as the stand your ground law.",,0,Documents,,No,castle doctrine,,0,,,0.0,,,0.0, ,,0.0
"the decision to blame taylor’s boyfriend for her death, and not the officers, is another stark reminder of the need for the george floyd justice in policing act, which includes ending qualified immunity, advocates said.","the decision to blame taylorâs boyfriend for her death, and not the officers, is another stark reminder of the need for the george floyd justice in policing act, which includes ending qualified immunity, advocates said.",100,Anonymous_Groups,Anonymous_Groups,Yes,advocates,advocates,100,,,0.0,,,0.0, , ,0.0
"christopher 2x, a longtime community organizer, and friend of taylor’s family, said, “i was just thinking about her mother [tamika palmer] in regards to how she would interpret that particular ruling by the judge.”",âi was just thinking about her mother [tamika palmer] in regards to how she would interpret that particular ruling by the judge.â,97,Named_Person,Named_Person,Yes,christopher 2x,christopher 2x,100,"founder, game changers, community organizer","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",0.9222493767738342,"a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896,"founder, game changers, community organizer a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896
"“it’s just more pain on top of pain, and unfortunately, that’s the way the court system goes,” he said.","âitâs just more pain on top of pain, and unfortunately, thatâs the way the court system goes,â he said.",100,Named_Person,Named_Person,Yes,christopher 2x,christopher 2x,100,"founder, game changers, community organizer","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",0.9222493767738342,"a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896,"founder, game changers, community organizer a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896
"at a rally in charlotte, north carolina, former president donald trump pledged to combat police violence by giving police “back their power,” in part by limiting federal oversight over local police departments and strengthening qualified immunity.",,0,Named_Person,,No,donald trump,,0,former president,,0.0,,,0.0,former president ,,0.0
"christopher 2x said harris should talk more on the campaign trail about policing reforms. “with this ruling by judge simpson, the conversation of police reform keeps going on. there’s no backtracking in this conversation. people can, in the most civil way, have the conversation, debate about it, [especially] when these incidents are right in front of your face, the ruling is right in front of your face, the conversation doesn’t stop,” christopher 2x said.","âwith this ruling by judge simpson, the conversation of police reform keeps going on. thereâs no backtracking in this conversation. people can, in the most civil way, have the conversation, debate about it, [especially] when these incidents are right in front of your face, the ruling is right in front of your face, the conversation doesnât stop,â christopher 2x said.",100,Named_Person,Named_Person,Yes,christopher 2x,christopher 2x,100,"founder, game changers, community organizer","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",0.9222493767738342,"a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896,"founder, game changers, community organizer a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896
"the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said harris should answer questions about policing reform just like it was a question about the economy.",,0,Named_Person,,No,christopher 2x,,0,"founder, game changers, community organizer",,0.0,"a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",,0.0,"founder, game changers, community organizer a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",,0.0
"“she’s a former prosecutor. i believe, respectfully, that she should talk about it (police reform) with force, and with great understanding of the atmosphere that’s still asking for that conversation,” christopher 2x said, adding, “she should be willing and ready to address this whole issue that still, there’s no answers to.”","âsheâs a former prosecutor. i believe, respectfully, that she should talk about it (police reform) with force, and with great understanding of the atmosphere thatâs still asking for that conversation,â christopher 2x said, adding, âshe should be willing and ready to address this whole issue that still, thereâs no answers to.â",100,Named_Person,Named_Person,Yes,christopher 2x,christopher 2x,100,"founder, game changers, community organizer","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term",0.9222493767738342,"a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896,"founder, game changers, community organizer a longtime community organizer, and friend of taylor’s family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term","a longtime community organizer, and friend of taylorâs family,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term christopher 2x, a longtime community organizer, and friend of taylorâs family, said,the founder of game changers, a nonprofit organization dedicated to educating children about violence in order to end violence in the long term, christopher 2x said",1.0000001192092896
"since 2020, the number of people, especially black people, killed by the police has continued to rise, according to the mapping police violence database. so far this year, 212 black lives have been lost during encounters with police, nearing the 264 killed in 2020.","the number of people, especially black people, killed by the police has continued to rise, according to the mapping police violence database.",100,Documents,Documents,Yes,mapping police violence database,mapping police violence,84,,,0.0,,"according to the mapping police violence database,researchers behind mapping police violence released a new database wednesday that focuses on nonfatal police encounters in the united states between 2017 and 2022",0.0, ," according to the mapping police violence database,researchers behind mapping police violence released a new database wednesday that focuses on nonfatal police encounters in the united states between 2017 and 2022",0.0
